[2017-07-16 18:47:18]: Starting build for depot 477141, content path is "D:\\"
[2017-07-16 18:47:18]: Building file listing for depot 477141 ...
[2017-07-16 18:47:18]: Found 0 files for mapping: D:\Game * -> .
[2017-07-16 18:47:18]: Adding empty folder for empty depot 477141
[2017-07-16 18:47:23]: Building depot 477141, baseline manifest 6985265980589459412 (561 files)
[2017-07-16 18:47:23]: Found 0 new chunks (3150 old ones existed) for depot 477141, took 0 minutes, 0 seconds

[2017-07-16 18:47:23]: Changes to baseline manifest:
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.vis (38 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.iws.sse (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.rsc.sse (216 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\84\84826fe80fe2c9bde1815457b7220634.vis (34 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.iws.sse (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.rsc.sse (225 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8a\8abd2de4c9778b602f7a62f925bd39b1.vis (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.ecm (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.iws.sse (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.rgb (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.rsc.sse (230 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\8e\8e33797be2625c0eb198bdaa48519eed.vis (36 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.iws.sse (39 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.rsc.sse (218 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\9089894feb1b77832864c5d51397fb01.vis (41 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.iws.sse (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.rsc.sse (227 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d0d556b6de952c9a79b133a2aa94a.vis (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.ecm (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.rgb (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.rsc.sse (235 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\90\909d9644ce22c6fe08f98ed86128b16d.vis (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.iws.sse (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.rsc.sse (221 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\94\94d48e046aa9c36f5bce9efa519393f1.vis (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.rsc.sse (230 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\97\97ef4fb94b3584ee6f198b98f3b6a784.vis (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.caw (9 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.iws.sse (21 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.rsc.sse (213 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9a\9aacd81b8cda80da6d43e8b9d39cd70a.vis (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.rsc.sse (237 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\9e\9ec441c947530f44329fbc55ea8edb7b.vis (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.iws.sse (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ab\ab7ededb992988a0e23065f4cd700a9a.vis (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.rsc.sse (239 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af77ec1d23a5d5cf4fb80f5612c09e0a.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\af9bf9422c343087531c92d74c508ff3.vis (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\af\afd5ac2ab42f3627f0a2fdc60c567d73.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.iws.sse (34 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.rsc.sse (230 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0793d8fcc8c97f993126523b0222687.vis (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b0\b0b2e86e25bf72259472484b6578d5a2.vis (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b6\b6f0b3385b003e062b15a211eb5a4f21.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.rsc.sse (234 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b77cb7b40f3e76caed525563a83ebdef.vis (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.rsc.sse (227 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b7\b7aeabfc51cf502f35b983a07463c832.vis (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.rsc.sse (229 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\b8\b8e1366c054c0c5877597f14a5e6ca9d.vis (32 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.iws.sse (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.rsc.sse (226 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\bc\bcc8e1b26140131c4ca618f65124b3eb.vis (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.iws.sse (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.rsc.sse (228 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\c1\c12ac063d90654aef32642fc114322df.vis (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.caw (9 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.iws.sse (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.rsc.sse (213 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ca\ca304423038c3a28ff60669ba442b08c.vis (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.iws.sse (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d8\d86e00c860698b3ca62830a9781673b6.vis (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.iws.sse (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\d9\d93cd81f80eed816f7afe59c170df523.vis (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.iws.sse (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.rsc.sse (215 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\de527367d01a42a092052892828aad7f.vis (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.iws.sse (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.rsc.sse (228 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\de\deb14754b92242d1b4591dc561008bbf.vis (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e3\e394d525cb440ab11c0ffdea0500a4f1.vis (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\e6\e6a646ab6e52aca731533a64b63cac5a.vis (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.iws.sse (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.rsc.sse (226 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea58788111d17f933725ebabcc4b88b8.vis (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.caw (11 kB)
